{,{.1,Unnamed: 2,Unnamed: 3,Referent aka externally motivated indicator (false is used for non-demanded node types)
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Kirlappos"": ""Fixing Security Together"",","""Kirlappos"": ""Fixing Security Together"",",,,
"""Marczak"": ""Social Engineering Attacks on Government Opponents"",","""Marczak"": ""Social Engineering Attacks on Government Opponents"",",,,
"""McGregor"": ""Individual versus Organizational Computer Security and Privacy Concerns in Journalism"",","""McGregor"": ""Individual versus Organizational Computer Security and Privacy Concerns in Journalism"",",,,
"""Neupane"": ""Neural Signatures of User-Centered Security"",","""Neupane"": ""Neural Signatures of User-Centered Security"",",,,
"""Norcie"": ""Why Johnny Can’t Blow the Whistle"",","""Norcie"": ""Why Johnny Can’t Blow the Whistle"",",,,
"""Rashidi"": ""Understanding Saudis’ Privacy Concerns When Using WhatsApp"",","""Rashidi"": ""Understanding Saudis’ Privacy Concerns When Using WhatsApp"",",,,
"""Schechter"": ""Learning Assigned Secrets for Unlocking Mobile Devices"",","""Schechter"": ""Learning Assigned Secrets for Unlocking Mobile Devices"",",,,
"""Woodruff"": ""Would a Privacy Fundamentalist Sell Their DNA for $1000""","""Woodruff"": ""Would a Privacy Fundamentalist Sell Their DNA for $1000""",,,
"},","},",,,
"""REB・IRB等に相談すること"": ""必須"",","""Consulting with an REB, IRB, etc. if available"": ""Demands"",",X,"logically, shouldn’t this be like a IRB available: (true: consult; false, consult with someone else) structure?",
"""組織における公式の倫理委員会が利用できない場合に、研究を取り巻く倫理について経験者と相談すること"": ""必須""","""If an official ethics committee is unavailable, consulting with qualified parties about ethical practices surrounding your research"": ""Demands""",X,Maybe you need a way of expressing if branches cleanly w/ yes/no,
"},","},",,,
"""研究において、人や動物が関係しないことが明らかでないとき"": {","""Whenever it is not absolutely certain that humans or animals will not be involved in the research"": {",,,
"""参照"": {","""References"": {",,,
"""Lian"": ""Measuring the Practical Impact of DNSSEC Deployment"",","""Lian"": ""Measuring the Practical Impact of DNSSEC Deployment"",",,,
"""Liu"": ""All Your DNS Records Point to Us"",","""Liu"": ""All Your DNS Records Point to Us"",",,,
"""Yang"": ""The Ever-Changing Labyrinth""","""Yang"": ""The Ever-Changing Labyrinth""",,,
"},","},",,,
"""REB・IRB等に相談すること"": ""必須"",","""Consulting with an IRB, REB, etc. if available"": ""Demands"",",,,
"""組織における公式の倫理委員会が利用できない場合に、研究を取り巻く倫理について経験者と相談すること"": ""必須""","""If an official ethics committee is unavailable, consulting with qualified parties about ethical practices surrounding your research"": ""Demands""",,,
"},","},",,,
"""REB・IRBのルールにのみ従い、本倫理指針を考慮しないこと"": {","""Adhering to IRB/REB rules but not to other rules in this benchmark"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""HS:EX(所有されたまたは共有システム対象実験・被験者実験・面接法)"": {","""HS:EX(Experimental,survey, and interview subjects and their systems)"": {",,,
"""参照"": {","""References"": {",,,
"""Blocki"": ""Spaced Repetition and Mnemonics Enable Recall of Multiple Strong Passwords"",","""Blocki"": ""Spaced Repetition and Mnemonics Enable Recall of Multiple Strong Passwords"",",,,
"""Tischer"": ""Users Really Do Plug in USB Drives They Find"",","""Tischer"": ""Users Really Do Plug in USB Drives They Find"",",,,
"""Javed"": ""Look before You Authorize: Using Eye-Tracking to Enforce User Attention towards Application Permissions"",","""Javed"": ""Look before You Authorize: Using Eye-Tracking to Enforce User Attention towards Application Permissions"",",,,
"""Ensafi"": ""Analyzing the Great Firewall of China Over Space and Time"",","""Ensafi"": ""Analyzing the Great Firewall of China Over Space and Time"",",,,
"""Fu"": ""A Field Study of Run-Time Location Access Disclosures on Android Smartphones"",","""Fu"": ""A Field Study of Run-Time Location Access Disclosures on Android Smartphones"",",,,
"""Durumeric"": ""ZMap: Fast Internet-Wide Scanning and Its Security Applications"",","""Durumeric"": ""ZMap: Fast Internet-Wide Scanning and Its Security Applications"",",,,
"""Blocki"": ""Spaced Repetition and Mnemonics Enable Recall of Multiple Strong Passwords"",","""Blocki"": ""Spaced Repetition and Mnemonics Enable Recall of Multiple Strong Passwords"",",,,
"""Kelley"": ""Real-World Decision Making: Logging into Secure vs. Insecure Websites"",","""Kelley"": ""Real-World Decision Making: Logging into Secure vs. Insecure Websites"",",,,
"""Das"": ""The Effect of Social Influence on Security Sensitivity"",","""Das"": ""The Effect of Social Influence on Security Sensitivity"",",,,
"""Blythe"": ""Unpacking security policy compliance"",","""Blythe"": ""Unpacking security policy compliance"",",,,
"""Canova"": ""NoPhish App Evaluation"",","""Canova"": ""NoPhish App Evaluation"",",,,
"""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",","""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",",,,
"""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart"",","""Harkous"": ""The Curious Case of the PDF Converter That Likes Mozart"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Kirlappos"": ""Fixing Security Together"",","""Kirlappos"": ""Fixing Security Together"",",,,
"""Neupane"": ""Neural Signatures of User-Centered Security"",","""Neupane"": ""Neural Signatures of User-Centered Security"",",,,
"""Leibenger"": ""Privacy Challenges in the Quantified Self Movement"",","""Leibenger"": ""Privacy Challenges in the Quantified Self Movement"",",,,
"""Marczak"": ""Social Engineering Attacks on Government Opponents"",","""Marczak"": ""Social Engineering Attacks on Government Opponents"",",,,
"""McGregor"": ""Individual versus Organizational Computer Security and Privacy Concerns in Journalism"",","""McGregor"": ""Individual versus Organizational Computer Security and Privacy Concerns in Journalism"",",,,
"""Norcie"": ""Why Johnny Can’t Blow the Whistle"",","""Norcie"": ""Why Johnny Can’t Blow the Whistle"",",,,
"""Pu"": ""Towards a Model on the Factors Influencing Social App Users’ Valuation of Interdependent Privacy"",","""Pu"": ""Towards a Model on the Factors Influencing Social App Users’ Valuation of Interdependent Privacy"",",,,
"""Rashidi"": ""Understanding Saudis’ Privacy Concerns When Using WhatsApp"",","""Rashidi"": ""Understanding Saudis’ Privacy Concerns When Using WhatsApp"",",,,
"""Rasmussen"": ""Authentication Using Pulse- Response Biometrics"",","""Rasmussen"": ""Authentication Using Pulse- Response Biometrics"",",,,
"""Sahin"": ""Over-The-Top Bypass"",","""Sahin"": ""Over-The-Top Bypass"",",,,
"""Schechter"": ""Learning Assigned Secrets for Unlocking Mobile Devices"",","""Schechter"": ""Learning Assigned Secrets for Unlocking Mobile Devices"",",,,
"""Shubham"": ""Should I Protect You?"",","""Shubham"": ""Should I Protect You?"",",,,
"""Woodruff"": ""Would a Privacy Fundamentalist Sell Their DNA for $1000""","""Woodruff"": ""Would a Privacy Fundamentalist Sell Their DNA for $1000""",,,
"},","},",,,
"""許可なく実験の被験者へのインタビューを記録もしくは書き起こすこと"": {","""Recording or transcribing interviews with subjects without consent"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""被験者に自身のデバイスやアカウント、システム等にログインさせたり何かをインストールさせたり他に利用してくれるようにさせたりすること"": {","""Requiring experiment participants to log into, install things onto, or otherwise employ their personal devices, accounts, or systems"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""実験前に被験者に使用するソフトウェアやハードウェア・サービスなどにバグがないことを確認し、安全性を検証すること"": ""必須の可能性がある"",","""Testing before deployment for bugs, consistency, safety, etc. in software, hardware, and services that are to be used on experiment participants"": ""Recommended"",",,,
"""被験者・対象の所有者の貢献に対して適切に報いること"": ""必須"",","""Fairly compensate or pay subjects, including crowdsourced workers, for their contributions"": ""Demands"",",,,
"""出版にあたっては被験者を匿名化すること"": ""必須"",","""Anonymizing subjects to the researcher and in publications"": ""Demands"",",,,
"""実験に参加する被験者の負担、ストレス、リスク等を最小限以上にとどめること"": {","""Subjecting participants to more than the minimum necessary burden, stress, condition, risk, etc."": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""被験者・対象の所有者に実験の条件を平等または（擬似）ランダムに割り当てること"": ""必須"",","""Equitably or (pseudo-) randomly assigning test conditions to subjects/users"": ""Demands"",",,,
"""既存のデータセットやスクレイピングデータなどの大量のユーザデータが得られた場合にランダムサンプリングすること."": ""必須の可能性がある"",","""(Pseudo) Randomly sampling user data obtained in bulk from scraping, databases, etc."": ""Recommended"",",X,move this to data collection or something and/or break it into a condition: rule,
"""デリケートな状況を最小限にとどめる、あるいはそれや侵襲的な課題に変わる別の選択肢を提供すること"": ""必須"",","""Minimizing invasive/sensitive situations, or giving subjects the option to instead do a less sensitive/invasive task"": ""Demands"",",,,
"""文化、慣習、被験者の置かれた状況を考慮し、尊重すること"": ""必須"",","""Accounting for and respecting the culture, customs, and circumstances of subjects"": ""Demands"",",,,
"""第三者に影響を与えることを目的としてソフトウェア/ハードウェア/サービスを使用する場合、それらを信頼のあるベンダーから調達すること"": ""必須の可能性がある"",","""Procuring only from reputable vendors software, hardware, and services that will have an effect on experiment participants"": ""Recommended"",",,,
"""被験者実験・面接法を行うことで、被験者に害が及ぶような危険を冒すこと"": {","""Endangering or soliciting from experimental/survey/interview subjects anything that might cause them harm at the hands of researchers, criminals, state actors, themselves, or others"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
},},,,
"},","},",,,
"""GR(一般規則)"": {","""GR(General Rules)"": {",,,
"""GR:TS(サービス利用規約および関連規約などにの違反)"": {","""GR:TS(Violating terms of service (ToS), EULAs, etc.)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Schreiber"": ""To Befriend Or Not?"",","""Schreiber"": ""To Befriend Or Not?"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Brookman"": ""Cross-Device Tracking""","""Brookman"": ""Cross-Device Tracking""",,,
"},","},",,,
"""それ自体が非倫理的であること（違反をしても非倫理的とみなされない場合）"": ""非倫理的ではない"",","""which are themselves unethical"": ""Permits"",",,,
"""偽あるいは偽名アカウントを作成すること"": {","""Creating fake or pseudonymous accounts"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",BELOW HEREEEEEEEEEEE,,BELOW HEREEEEEEEEEEEEEEEEEE
"""GR:EC(倫理的な一貫性)"": {","""GR:EC(Ethical consistency)"": {",,,
"""組織をまたいで研究するとき"": {","""Across Organizations and Persons"": {",,,
"""国ごとに異なる倫理基準を持つこと"": {","""Having a separate ethical standard from a different country"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""同じ国で研究組織毎に異なる倫理基準を持つこと"": {","""Having a separate ethical standard across cyber security research organizations in the same country"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""同じ組織で人によって異なる倫理基準を持つこと"": {","""Having a separate ethical standard between persons in the same organization"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""本倫理指針の範囲内において明に'禁止'されていない行為についても監督機関やIRBと議論を行うこと"": ""必須"",","""Discussing ethically ambiguous actions falling under this benchmark (which are not otherwise prohibited) with a supervisory committee or IRB by default"": ""Demands"",",X,デフォルトという子供も要ります,
"""長期にわたって研究を行う場合"": {","""If research continues for an extended period"": {",,,
"""本倫理指針に合っているか定期的に見直しを行うこと"": ""必須""","""Checking these rules periodically to ensure consistent application"": ""Demands""",,,
"},","},",X,,
"""無意識的に本倫理指針を破ってしまった場合"": {","""Unintentionally violating one of these rules"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Rossow"": ""SoK: P2PWNED""","""Rossow"": ""SoK: P2PWNED""",,,
"},","},",X,,
"""危害が低減され(GR:AC:1)、違反に怠慢でないこと"": ""非倫理的ではない"",","""'Reasonable effort' clause: if harm is mitigated (GR:AC:1) and the violation was not negligent"": ""Permits"",",,,
"""無頓着な姿勢でいること[例：無意識のうちに倫理的な行動をしないようにふるまうこと{規則を読まないことなど}]"": {","""Negligent behavior [e.g. not thoroughly evaluating research with this tree, but violating a rule without knowing it]"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""研究活動のどこかの段階で本倫理指針に記載された規則に遭遇する可能性のある研究について倫理的な監督者が関係する実験を管理すること"": {","""If the experiment might encounter one of the rules in this benchmark during or throughout the research (i.e. if consistency cannot be proven prior to or post-research)"": {",,,
"""参照"": {","""References"": {",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators""","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators""",,,
"},","},",,,
"""実験を管理すること"": ""必須""","""Having an ethical authority supervise the experiment"": ""Demands""",,,
},},,,
"},","},",,,
"""GR:DA(文書化と説明責任)"": {","""GR:DA(Documentation and Accountability)"": {",,,
"""参照"": {","""References"": {",,,
"""Corrigan-Gibbs"": ""Ethics of Internet Freedom Promotion"",","""Corrigan-Gibbs"": ""Ethics of Internet Freedom Promotion"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Sullins"": ""A Case Study in Malware Research Ethics Education""","""Sullins"": ""A Case Study in Malware Research Ethics Education""",,,
"},","},",,,
"""その研究の倫理に関する必要十分な声明書に関して……"": {","""a complete statement about the ethics of the research"": {",,,
"""本倫理指針に関係するような研究の計画や実施を行うとき"": {","""When planning or conducting research otherwise related to this benchmark, should be submitted prior to"": {",,,
"""XOR"": {","""XOR"": {",,,
"""XOR"": ""研究機関(倫理委員会、国毎の基準など)は、いずれかのXORノードを(すべてのケースに一貫して適用できるよう)選択する必要があります。"",","""XOR"": ""A research authority, such as the head of an ethics committee, or even on a per-country basis, or else the maintainer of this benchmark, must select from one of the choices under and XOR node, to apply consistently in all cases."",",,,
"""研究計画書の提出をすること"": ""必須"",","""submitting a research proposal"": ""Demands"",",,,
"""関係する活動に取り掛かる前に文書化すること"": ""必須"",","""prior to commencing relevant actions"": ""Demands"",",,,
"""関係する活動を完了する前に文書化すること"": ""必須"",","""prior to completing relevant actions"": ""Demands"",",,,
"""関係する活動を実行する前に文書化すること"": ""必須""","""prior to conducting relevant actions"": ""Demands""",,,
},},,,
"},","},",,,
"""特に、その研究の倫理的な必要性を動機付けすること"": ""必須"",","""specifically motivating the research as ethically necessary"": ""Demands"",",,,
"""一部が本倫理指針に一致するからといって、残りの部分を無視すること"": {","""if it appears consistent with this benchmark, ignoring the rest of the rules in this benchmark"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""研究行為全体にわたる潜在的な影響を発生させ得ることを明記すること"": ""必須"",","""Include potential impacts on all those affected by decisions made during design and implementation"": ""Demands"",",,,
"""メンロレポート C1に基づき、関係者を特定すること"": ""必須"",","""Identify stakeholders and their stakes according to the Menlo Report C1"": ""Demands"",",,,
"""すべての関係者に対して、研究による利益と潜在的な危険性を特定すること（メンロレポート C3を参照せよ）"": ""必須"",","""Identify benefits and potential harms from the research for all relevant stakeholders (see C3 of the Menlo Report)"": ""Demands"",",,,
"""緩和手法やチェックリスト（関係者の連絡先など）を作成すること"": ""必須"",","""develop mitigation procedures and checklists, such as a contact list of parties to notify (See Menlo Report)"": ""Demands"",",,,
"""研究に関係する法律や規制、契約などを特定すること"": ""必須"",","""identify laws, regulations, contracts, and other private agreements that are applicable to their research (See Menlo Report)"": ""Demands"",",,,
"""研究の目的を明確に伝達すること（メンロレポート C.5.2）"": ""必須"",","""clearly communicate the purposes of research (Menlo Report C.5.2)"": ""Demands"",",,,
"""係る研究に関して、データ収集やICTを通じた直接のやり取りが必要なことを明確に伝達すること（メンロレポート C.5.2）"": ""必須"",","""clearly communicate why data collection and/or direct interaction with ICT is required for research purposes (Menlo Report C.5.2)"": ""Demands"",",,,
"""研究結果がどのように利用されうるのかを明確に伝達すること（メンロレポート C.5.2）"": ""必須""","""clearly communicate and how research results will be used (Menlo Report C.5.2)"": ""Demands""",,,
},},,,
"},","},",,,
"""GR:AC(ACM Code of Ethics)"": {","""GR:AC(ACM Code of Ethics)"": {",,,
"""危害"": {","""Harm"": {",,,
"""コメント"": ""ここでの'危害' は損害や否定的な結果を意味する。情報の損失を含むがそれに限定されているわけではなく、資産の損失や既存、環境に対する望まない影響を含みうる。"",","""note"": ""'Harm' means means injury or negative consequences, including but not limited to undesirable loss of information, loss of property, property damage, or unwanted environmental impacts. (any amount)"",",,,
"""社会的な需要に合わせようとする努力すること"": ""必須"",","""gear efforts to meet social needs"": ""Demands"",",,,
"""局所あるいは全体的な環境に対して潜在的な危害を与えないように配慮すること"": ""必須"",","""be alert to, and make others aware of, any potential damage to the local or global environment"": ""Demands"",",,,
"""危害のある活動を行うこと"": {","""Harmful actions"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""コメント"": [","""コメント"": [",,,
"""例：人、公、雇用者、被雇用者等"",","""e.g., toward users, the general public, employees, employers"",",,,
"""危害のある活動はファイルやプログラムを意図的に破壊または改ざんすることで、資産の致命的な損失を招くだけでなく、システムの復旧にかかる人的資産の損失も引き起こす。""","""Harmful actions include intentional destruction or modification of files and programs leading to serious loss of resources or unnecessary expenditure of human resources such as the time and effort required to purge systems of computer viruses.""",,,
"],","],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""予測していない、または意図しない危害からの復旧や低減すること"": ""必須"",","""undoing or mitigating unexpected or unintentional harm"": ""Demands"",",,,
"""ネットワークや製品、他のシステムに関係するサイバーセキュリティの研究において、形式的なソフトウェアのテストを行うこと"": ""必須"",","""Using formal software testing in cyber security research that involves networks, products, or others' systems"": ""Demands"",",,,
"""システムの特徴を誤って人や同僚、監督者に伝え、誤解させること"": {","""Misrepresenting system features to users, coworkers, or supervisors"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""危害が出ないとき"": ""非倫理的ではない"",","""if no harm results"": ""Permits"",",,,
"""ただし、それで危害が出るとき"": ""禁止""","""if harm results"": ""Prohibits""",,,
"},","},",,,
"""個人あるいは社会に対して致命的な損害を与えるシステムの危機の兆候を受け取るったとき"": {","""Given signs of system dangers that might result in serious personal or social damage"": {",,,
"""文書化と報告を行うこと"": ""必須"",","""Documenting and reporting"": ""Demands"",",,,
"""研究の監督者が研究によって発生しうる潜在的な危険を**緩和しない**としても、……"": {","""If one's superiors do not act to curtail or mitigate possible dangers from research"": {",,,
"""研究者が包括的に研究を管理すること"": ""必須"",","""thoroughly assessing the situation"": ""Demands"",",,,
"""他の権威や公に対して、その状況を報告すること（内部告発を含む）"": {","""reporting the situation to another authority or the public ('whistle-blowing')"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
"},","},",,,
"""利益相反の可能性につながる状況を公開すること"": {","""When evaluating and reporting risk, disclosing circumstances that might lead to conflicts of interest"": {",,,
"""コメント"": ""例) 出資、資格、義務、雇用などの関係性"",","""note"": ""for example, with respect to funding, qualifications, obligations, relationships, employment, etc."",",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
},},,,
},},,,
"},","},",,,
"""権威のある者のふりをするとき"": {","""Misrepresenting one's authority to any party"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""実験の一環として、あえて欺瞞を用いる場合"": ""非倫理的ではない"",","""As a deceptive aspect of an experiment"": ""Permits"",",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""対象選定について"": {","""Discrimination"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""コメント"": [","""note"": [",,,
"""例：データ収集や被験者の募集"",","""e.g., such as when collecting data or recruiting participants"",",,,
"""メンロレポートの C3 を見よ""","""See Menlo Report C3 as well""",,,
"],","],",,,
"""人種、性別、宗教、年齢、障害、国籍などにより差別すること"": ""禁止"",","""on the basis of race, sex, religion, age, disability, national origin, or other such factors"": ""Prohibits"",",,,
"""それが意図的でなく、回避できない場合や研究の中心となる場合（除外ではなく、特定の対象に絞る場合）"": ""非倫理的ではない""","""that is unintentional, unavoidable, or central to the research at hand (especially through inclusion rather than exclusion)"": ""Permits""",,,
"},","},",,,
"""知的財産"": {","""Intellectual Property"": {",,,
"""たとえそれが明確に保護されていない場合でも、適切な承認なしでソフトウェアをコピーすること"": {","""Copying software without proper authorization, even if it is not protected"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""知的財産に関する契約や法律に違反すること"": {","""Violating laws or other contracts, such as Intellectual Property"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""第三者のアイデアや仕事に対して出典元を記載すること"": {","""Taking credit for other's ideas or work"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""コメント"": [","""note"": [",,,
"""例えば、引用やコードの再利用など"",","""for example, when citing, reusing code, etc."",",,,
"""たとえそれがマルウェアや犯罪者のソフトウェアだとしても""","""even if it is malware/a criminal's software""",,,
"],","],",,,
"""デフォルト"": ""禁止"",","""Default"": ""Prohibits"",",,,
"""著作権や特許などによって明確に保護されていない場合"": ""禁止"",","""that is not explicitly protected by copyright, patent, etc."": ""Prohibits"",",,,
"""ただし合法的なフェアユース原則の下で、帰属を記さずに再利用する場合"": {","""Reuse of work without attribution, under legal fair use principles"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""個人情報"": {","""Personal Information"": {",,,
"""その他"": {","""Rules similar to non-ACM ones"": {",,,
"""取得および破棄の期間を明確に定義すること"": ""必須"",","""clearly defined and enforced retention and disposal periods"": ""Demands"",",,,
"""ユーザの承諾あるいは適切な認証を行うことなく、ユーザの電子的なデータ(メールやメッセージも含む)を取得、監視する手続きを行うこと"": {","""Procedures that capture or monitor electronic user data (including electronic mail or messages) without the permission of users or bona fide authorization related to system operation and maintenance"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""コメント"": ""これは自分自信のシステムにも影響するのかな？"",","""note"": ""does this apply to traffic received on your own system?"",",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""通常のシステム運用やメンテナンスの際に収集されたデータを開示すること"": {","""Disclosing data observed during the normal duties of system operation and maintenance"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止"",","""Default"": ""Prohibits"",",,,
"""法律、組織の規則や本倫理指針に違反する証拠がある場合"": {","""that is evidence for the violation of law, organizational regulations, or this Code"": {",,,
"""適切な権威に対して開示すること"": ""非倫理的ではない"",","""to the proper authorities"": ""Permits"",",,,
"""誰彼構わず開示すること"": ""禁止""","""to anyone besides proper authorities"": ""Prohibits""",,,
},},,,
"},","},",,,
"""明、あるいは暗に同意された合意を破棄するとき"": {","""Violating explicit/Implicit confidentiality agreements"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""自分の職積と関係ない情報でも、偶然入手してしまうこと"": ""禁止"",","""such as when private information not directly related to the performance of one's duties becomes available"": ""Prohibits"",",,,
"""雇用者や顧客、ユーザの情報を含むこと"": ""禁止"",","""including those with 'employers, clients, and users'"": ""Prohibits"",",,,
"""法律や本倫理指針に反しない限り、適切な権限を持つ者から要請された通りにすること"": ""非倫理的ではない""","""if discharged from such obligations by requirements of the law or other principles of this Code"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""GR:MR(メンロレポート)"": {","""GR:MR(Menlo Report)"": {",,,
"""利害関係者"": {","""Stakeholders"": {",,,
"""すべての利害関係/関係者を特定すること"": ""必須""","""Identifying all stakeholders/stakes"": ""Demands""",,,
"},","},",,,
"""ひとに敬意を払うことに関して、"": {","""Respect for Persons"": {",,,
"""被験者実験の際、事前に詳細を説明し合意を得るとき"": {","""Informed consent"": {",,,
"""コメント"": ""これらの項目は行きつ戻りつすることがある"",","""note"": ""Between these and the rest of the guidelines there may be 1 or 2 repeats"",",,,
"""デフォルト"": {","""Default"": {",,,
"""研究活動の意図した利益や研究が研究によってもたらされるリスクの詳細を述べること"": ""必須"",","""that details the intended benefits of research activities and the risks to research subjects"": ""Demands"",",,,
"""次のいずれかの方法を用いること"": {","""achieved through"": {",,,
"""XOR"": {","""XOR"": {",,,
"""XOR"": ""研究の管理人（例：学会の会員の進行役、今倫理指針の責任者、国毎になど）がこのXORの子のうちで一つしか選ばなければいけません。"",","""XOR"": ""A research authority, such as the head of an ethics committee, or even on a per-country basis, or else the maintainer of this benchmark, must select from one of the choices under an XOR node, to apply consistently in all cases."",",,,
"""明確に記述された、または口頭による同意があること"": ""必須"",","""a clearly written or verbalized consent conversation"": ""Demands"",",,,
"""明確に記載された文書を用意すること"": ""必須""","""a clearly written consent document"": ""Demands""",,,
"},","},",,,
"""8位以下のレベルに抑えた言語を用いること"": ""必須""","""using a language level kept to 8th grade or lower"": ""Demands""",,,
"},","},",,,
"""被験者を強要すること"": {","""Leveraging intended benefits to coerce or entice consent from subjects"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""ひとつの研究目的以外に利用すること"": {","""Using consent obtained for one research purpose or use for other research purposes"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""被験者集団の代表からの同意をとること"": {","""from an individual being used for other members of the group"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止"",","""Default"": ""Prohibits"",",,,
"""包括的な同意を得るために、ネットワークの利用者と直接契約を結んでいるサービスプロバイダと協力すること"": {","""In order to obtain blanket consent, working with 'a service provider who has direct contractual relationships with its network's users'"": {",,,F
,,,,
